oddzial_nfz_id,nazwa,kod_funduszu
78,Malopolski Oddzial Narodowego Funduszu Zdrowia w Krakowie,6
79,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
80,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
81,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
82,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
83,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
84,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
85,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
86,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
87,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
88,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
89,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
90,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
91,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
92,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
93,Lubelski Oddzial Narodowego Funduszu Zdrowia w Lublinie,3
94,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
95,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
96,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
97,Lubelski Oddzial Narodowego Funduszu Zdrowia w Lublinie,3
98,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
99,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
100,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
